"x_1","y"
14.284398779273,-0.269598616376063
98.1751166982576,0.219842419079646
8.11017546802759,0.339715614319995
13.336842902936,0.636721833014653
65.2263426920399,0.713189566275493
75.8115563075989,0.614401426491783
82.7064290177077,1.69561950848818
25.9907900821418,0.165181199391081
13.4932964807376,0.438342865377537
98.2778877718374,-0.954076093722147
77.0813002251089,1.86672956674394
46.5892263920978,1.25151660066803
59.8301876801997,-0.925280675206638
13.1910681026056,0.358559822420243
30.212432378903,1.10127825250386
86.5521361818537,-0.109723936369061
96.1068561999127,0.0670350635230343
50.477859727107,0.493161961978864
55.0411960342899,-0.155896123020292
37.231282517314,-0.743880149331302
54.95547556784,0.730366735807858
2.23246340174228,-0.306023475139828
40.0473674526438,-0.858216197697135
39.1884812153876,0.388335650297579
81.3888672506437,-0.167950349170994
86.5721793146804,-0.933814210585646
89.5025560865179,0.509929010125061
42.7032728213817,0.294630734285484
76.861338224262,-0.846868180406307
6.88098033424467,-2.03370882463104
85.5922863120213,1.80762465595558
33.3921157289296,1.55115967816564
96.9954763306305,1.57046791762548
3.27958823181689,-1.39499439853165
62.913718749769,-0.985484271102483
26.7239306354895,0.0884322732365585
34.0000769821927,-1.73644343496038
93.7115852721035,-0.302877592572307
34.330536169,0.0968453700430157
82.5982851209119,-0.690279735894092
90.8389941323549,-0.275518338477038
80.9764725156128,-0.617982861640234
71.3118683546782,-1.76251854618312
53.9750516647473,2.34376221861945
74.9934121966362,-1.36736801698164
14.9477849248797,1.32156337221426
57.2327468311414,0.424654611598736
29.8369326395914,2.03951741792002
47.2488265950233,0.150507441083269
55.4865455254912,-0.636014797459429
71.0207737050951,-1.41662590291417
29.4489132706076,1.62454942041566
95.5167240696028,-0.389476344289293
5.49709948245436,-0.145153362989537
22.3218874773011,0.773408775821526
7.06598255783319,-1.13815908568246
29.9669940490276,-0.142030135136559
74.814465851523,-0.378892151309467
21.959132165648,0.609203254323694
69.926929124631,-0.582108033218467
6.2664165860042,2.7766971476526
11.5266046719626,-0.367682611812614
50.3104804083705,0.0577212319460257
2.1897018654272,0.0136672618968431
0.0466300640255213,-2.00191387604804
37.2095660073683,-0.0523241367708546
92.8525877650827,1.47564368907462
99.2038926808164,0.957243430724509
24.768131528981,0.754155956877819
40.2471426175907,-0.5890696911056
53.1288164202124,-0.748489756972544
85.7613822212443,0.944750549616148
11.1881575779989,0.493727405744891
61.1234313808382,0.15550558569904
40.2106867404655,-0.106519162562157
32.2314779739827,1.3383852870191
77.7961616870016,-0.598783713438257
72.579852421768,1.31696102514992
10.4259965475649,1.82100703758177
49.0198165178299,-0.0834994716650834
0.312350550666451,-1.05824501768224
73.0439491104335,-0.408546007689546
55.8772143675014,1.88954294877144
31.4434717642143,-0.830514108072427
25.9192253928632,-0.264480677215405
49.4421410607174,-1.58630989577599
20.0181276304647,-0.266638693993233
62.1175733627751,-1.35682302479718
44.1097774775699,-1.26691135050984
45.8872928284109,-1.29819367004067
78.7596320966259,0.059749578811395
11.5259633166716,-0.177204545473994
92.6312879426405,0.0834035501157604
72.3203808069229,0.286765446962761
36.7703145835549,-0.136917834131294
9.54796923324466,0.493875564894929
51.9038828788325,-2.60465019356791
30.7314137462527,-0.662556584285788
88.9519999502227,-1.59590261956268
66.1007990129292,-1.03872396141816
19.5400750264525,-0.563351562146525
5.52914459258318,1.84523264098653
86.6440211189911,0.620047866932801
97.4905370734632,0.882010318252208
79.3062077835202,0.350284983628725
54.5330103952438,-1.05206131309598
62.2809031279758,0.181659898083238
3.71360094286501,1.35221353903809
67.519545648247,-0.25924515128849
76.8679111730307,-0.0862093644516458
20.385063951835,-0.413311277856172
63.5796788148582,1.28911200946918
10.8651039889082,-1.97050477940129
59.4840603414923,-0.841071436777035
98.1474030762911,-0.0946719427683383
69.6563428267837,0.204056968487693
70.172405987978,-0.438845981133907
75.3767974674702,2.23056300142207
75.2621106337756,-2.67394817352939
99.3802288779989,-1.90110187206823
49.3822222575545,-1.31205789702145
19.4840811192989,-0.226258240714933
15.6300147296861,0.233272785185295
93.6299078632146,0.0768849476456592
93.3488706825301,-0.531745324283473
75.3652091836557,-0.590085824479101
15.9341156715527,-1.10076302578106
24.7731699608266,-0.487225122993884
9.63130425661802,-0.877346402563383
52.2164606489241,1.06243826298543
82.464324706234,0.465058570652519
89.0663363970816,0.857004352177298
34.7466197097674,0.723034326708432
19.3101302953437,1.43797200615867
80.7671359041706,-0.193680874153926
31.4353998750448,-0.555347042988481
94.557564239949,0.0714993646077925
89.102639304474,0.885363318787146
62.3837349703535,-0.99286220480215
9.36956028454006,-0.673650992272563
26.9549685530365,-0.955440953128531
83.8917870773003,0.237222591952361
93.7590689165518,-0.50689159140448
44.1299404483289,-0.53560423111057
53.4276838880032,0.385572588285434
38.7132968986407,-0.00174372431506282
31.4604910789058,0.197382774048591
24.1493913345039,-0.468305125148644
32.4901440180838,-1.25228656978913
98.5677760560066,-0.842340854824941
80.478169140406,0.945874164228715
49.3539073970169,-0.803807430636736
24.8707522172481,1.17535630579948
33.9820124674588,0.0897681269053241
