12.89600033445,8,3
11.3070173362563,8,3
10.7009265008889,8,3
15.2842279401251,8,3
14.2990850247238,8,3
15.5862044583614,8,3
12.4833513711851,8,3
15.2415305692319,8,3
15.4787929519130,8,3
12.6307932150391,8,3
12.360939982943,8,3
12.8695615640192,8,3
15.5370734637827,8,3
10.8228215901982,8,3
13.5755622291282,8,3
13.9802899821993,8,3
8.68179817178126,8,3
13.8374559261710,8,3
12.7132023797085,8,3
14.7222000196953,8,3
14.7133390152163,8,3
12.4807451518052,8,3
10.2171198638838,8,3
14.0446086413302,8,3
12.3060194447500,8,3
13.8071823918569,8,3
16.8196255645747,8,3
12.9889338536274,8,3
11.2440853181348,8,3
13.0936822757653,8,3
14.2969508303450,8,3
14.7169593267228,8,3
9.94109678484707,8,4
11.8832858767670,8,4
12.9045750421171,8,4
14.9254119395584,8,4
10.4073695382849,8,4
10.0337596235829,8,4
12.3872862587938,8,4
12.5826840246189,8,4
13.4080147805201,8,4
11.5312496005164,8,4
11.7504237756781,8,4
14.7891156917245,8,4
10.1999075144059,8,4
12.9006449205561,8,4
13.5446616398889,8,4
13.4581122215060,8,4
10.0981950554417,8,4
15.0023890820726,8,4
11.4374575040572,8,4
12.4938594742967,8,4
11.6764028737766,8,4
15.7628949694707,8,4
12.9544019403966,8,4
12.3256906051903,8,4
14.9494034121445,8,4
17.9288514655609,8,4
14.1188238154030,8,4
12.0334364025887,8,4
13.3576117335451,8,4
12.6565670690756,8,4
8.75036239740772,8,4
12.4507598218531,8,4
13.2139866019049,8,4
12.3213629881003,8,4
12.1173548308561,8,4
12.6824998482311,8,4
13.4566406421896,8,4
12.2708249094897,8,4
13.0905123424528,8,4
15.452167364871,8,4
17.0650300484149,8,4
12.3959460119703,8,4
14.8058476595888,8,4
13.8469269889171,8,4
15.5481300783664,8,4
13.4829042538284,8,4
13.0427180475848,8,4
16.2877070182380,8,4
13.0114576288919,8,4
15.5576981123116,8,4
16.7540184433004,8,4
11.2959524912746,8,4
14.2360162894268,8,4
11.4642930440617,8,4
12.9122449087748,8,4
16.8769331585048,8,4
12.7629236420738,8,4
11.4220434900711,8,4
15.0862678331488,8,4
11.0149001735404,8,4
11.3710891152200,8,4
11.9656483500001,8,4
10.9207714218626,8,4
10.9449254770652,8,4
13.0980769181669,8,4
9.675772344046,8,4
11.8269246585730,8,4
13.4921592987648,8,4
12.8763765434201,8,4
13.2616798828381,8,4
13.1425266850988,8,4
16.7099133416190,8,4
12.4304134419920,8,4
11.1241654843363,8,4
15.3750806674599,8,4
14.0730927763836,8,4
8.86035225131188,8,4
12.5071639629854,8,4
12.1335006198721,8,4
10.8286048525077,8,4
9.1725736200659,9,4
16.6369861214347,9,4
8.09599937333284,9,4
14.0333786689787,9,4
12.8981786514439,9,4
14.6598196303836,9,4
12.2811275987920,9,4
11.6860885415514,9,4
13.71725966398,9,4
13.0820604810462,9,4
14.4930479797087,9,4
11.9792350959259,9,4
11.9471915227818,9,4
14.8440778539219,9,4
12.1599602081729,9,4
12.6887156197864,9,4
11.6306689200655,9,4
13.0352528938607,9,4
11.7712595483531,9,4
12.9403087689106,9,4
14.2753234702052,9,4
14.1505169931095,9,4
17.6977377207900,9,4
8.82857216677326,9,4
9.92026477673716,9,4
12.8002003779682,9,4
15.3899931708845,9,4
10.6396876710164,9,4
11.8412565890502,9,4
12.1719632650381,9,4
11.0576871578162,9,4
15.5282517625116,9,4
13.9226661855043,9,4
14.2338054465517,9,4
14.3884665814672,9,4
11.3530360256963,9,4
12.5301525922008,9,4
16.0454348167582,9,4
13.0400229779955,9,4
15.1752263043088,9,4
12.0767899316652,9,4
15.3071296378932,9,4
15.7020860089138,9,4
14.9036609045560,9,4
14.2599115349200,9,4
12.8834014683374,9,4
11.7415884405010,9,4
8.98288135396364,9,4
14.3236342417353,9,4
13.1007375351081,9,4
14.1146756872856,9,4
13.1866499932269,9,4
10.6016880192388,9,4
14.6953515936774,9,4
15.5938267056145,9,4
12.7224700581623,9,4
13.1270828971271,9,4
12.7560303263696,9,4
10.8628559654476,9,4
11.7397042065895,9,4
12.8751567581614,9,4
11.2262086536381,9,4
12.6433642468566,9,4
12.6570333153878,9,4
17.8440730519866,9,4
12.7809160159485,9,4
10.4011968167859,9,4
12.0183983464383,9,4
14.3673522339960,9,4
10.5985706169828,9,4
13.7601894368643,9,4
12.4797755563469,9,4
17.1115492505995,9,4
12.1726431214910,9,4
14.5299881614568,9,4
8.37690372222842,9,4
9.52209663314161,9,4
18.9301938560845,9,4
11.3629719308225,9,4
12.4908362750094,9,4
14.6406739895300,9,4
14.7532565580696,9,4
10.6664464144873,9,4
12.9418535730515,9,4
12.8051808578158,9,4
11.5286722396510,9,4
14.5969905316665,9,4
16.1706958301595,9,4
12.7989699310999,9,4
14.5208407484476,9,4
10.9265708329023,9,4
15.2076013166167,9,4
10.6871342327807,9,4
15.1444481318807,9,4
16.9562780845929,9,4
9.01265466606729,9,4
13.5515398136094,9,4
13.0254910798782,9,4
13.7014510217257,9,4
13.6896932260673,9,4
14.4745482551217,9,4
11.6272271640890,9,4
11.7287217293482,9,4
12.0562497350167,9,4
15.1239856862362,9,4
13.5502124769812,9,4
10.2974170694225,9,4
12.5227014029044,9,4
13.7978208507795,9,4
13.5742715829707,9,4
11.8935290495226,9,4
12.8810177316939,9,4
13.6550390537935,9,4
14.6028036093302,9,4
10.8246281151518,9,4
11.9334448365728,9,4
13.1397152467579,9,4
13.4704677686133,9,4
15.3080316062976,9,4
14.9210730788183,9,4
14.4232523705479,9,4
12.6977462537416,9,4
14.2512911535547,9,4
9.5826605643252,9,4
13.5720629730090,9,4
14.5060181149311,9,4
14.3147380612937,9,4
12.7134573544827,9,4
14.1153353524517,9,4
13.1288098353179,9,4
10.6575283402153,9,4
10.9221178797232,9,4
9.22001273112602,9,4
13.9271604367078,9,4
11.6953677970902,9,4
14.4491922139223,9,4
11.3134715087681,9,4
14.7564801391318,9,4
14.8046406261048,9,4
15.2257414913890,9,4
14.2116859045148,9,4
8.92408483242085,9,4
13.1211643402209,9,4
13.1673486414748,9,4
11.2026692804608,9,4
15.0919661998664,9,4
11.3928875133810,9,4
12.7276873827079,9,4
11.9578878364529,9,4
11.6103446732739,9,4
16.3598717730334,9,4
15.5369676428174,9,4
11.9538019630450,9,4
11.3087012635955,9,4
15.5541630191874,9,4
14.4555446624545,9,4
14.4963848161509,9,4
16.9830536664588,9,4
15.0707789913642,9,4
11.7574494829854,9,4
10.8107349072672,10,4
14.9485030191606,10,4
10.1609847889170,10,4
15.2387128779514,10,4
11.5218334300160,10,4
13.8814163215803,10,4
14.1521240452333,10,4
14.1612932650660,10,4
12.7610246000460,10,4
11.6754924934589,10,4
10.2829060784832,10,4
13.3885067357349,10,4
13.5062150464710,10,4
14.5253282135164,10,4
11.3352824271838,10,4
13.6018114131580,10,4
11.315395660518,10,4
11.2195335962983,10,4
16.0733858001586,10,4
13.7809170212668,10,4
11.3350608998403,10,4
13.9517950482052,10,4
12.3023266438001,10,4
10.7459215003198,10,4
14.1189094746291,10,4
11.0151299023042,10,4
13.2080023031042,10,4
15.8792157300734,10,4
13.9148785038474,10,4
11.5528509215666,10,4
13.5884388007900,10,4
14.6358997238857,10,4
10.6312583493778,10,4
9.30640911304967,10,4
14.3013412326566,10,4
13.2526699624843,10,4
9.96596883701003,10,4
11.4104850297211,10,4
17.1560474070170,10,4
11.7106093952799,10,4
14.0550352358880,10,4
11.5954943279403,10,4
12.6305210073398,10,4
15.5952045090849,10,4
13.5726072505337,10,4
11.5138403060092,10,4
12.6797643284922,10,4
16.0178341858787,10,4
11.4608451570125,10,4
13.5167284033772,10,4
11.0399162290344,10,4
16.6957294968161,10,4
14.7256670018841,10,4
14.3219551283601,10,4
11.1973415634739,10,4
11.9050185938307,10,4
12.8766881315550,10,4
12.3653398353681,10,4
12.5287950184033,10,4
12.4006725473029,10,4
16.7860222292402,10,4
13.9123353387337,10,4
14.1870578423169,10,4
8.52731186991292,10,4
16.5021642550207,10,4
11.6860493016811,10,4
15.540229746816,10,4
12.4129135392953,10,4
11.7716430795742,10,4
11.8293501142872,10,4
13.0300278169186,10,4
14.1122085038618,10,4
11.3811733244703,10,4
15.4057328412515,10,4
10.3303104785670,10,4
19.148330514832,10,4
13.6465940958826,10,4
13.0371917929075,10,4
13.2435313491928,10,4
16.1733311521899,10,4
10.9226464266026,10,4
15.4511436183496,10,4
15.9278519187502,10,4
14.4092412035208,10,4
10.3310224909690,10,4
13.0453781404171,10,4
13.5400926183375,10,4
12.7226479261737,10,4
15.0671761753766,10,4
11.7821370731574,10,4
14.1761254803737,10,4
14.5671565402855,10,4
12.6010208361719,10,4
16.1225128669509,10,4
14.3129658903963,10,4
11.7755502068899,10,4
13.4747347800405,10,4
14.2184023357188,10,4
12.6159432121317,10,4
14.1407203481083,10,4
14.0604228768674,10,4
15.6006715261105,10,4
15.8461293951865,10,4
11.3796625865944,10,4
11.7713306902843,10,4
13.4636378150052,10,4
12.9012933565027,10,4
15.3680940246443,10,4
13.7825093393992,10,4
12.1864107486093,10,4
13.9161267235452,10,4
14.0408146933053,10,4
10.9038784704565,10,4
12.657494041806,10,4
13.6435963975597,10,4
14.3193417644429,10,4
16.3302978287070,10,4
15.7599225286376,10,4
14.1764269691358,10,4
9.62176908555373,10,4
15.0540527324684,10,4
15.2835593756804,10,4
13.3656419092692,10,4
13.1253044220347,10,4
14.3310155351332,10,4
14.8869784765846,10,4
14.8292181166228,10,4
12.4417543803922,10,4
12.7468997638366,10,4
14.2042742815096,10,4
13.2126337530978,10,4
11.8997809458754,10,4
18.2167735264862,10,4
13.2073008992538,10,4
16.778953808739,10,4
13.9587448038226,10,4
15.5954327981605,10,4
13.8930984236566,10,4
14.0666747922400,10,4
10.6055964717766,10,4
13.9731861637130,10,4
12.3941251421819,10,4
12.4968166809175,10,4
11.7465746804078,10,4
12.9455408230457,10,4
11.4467866231018,10,4
12.7089760110263,10,4
11.3940283395329,10,4
8.14999675719614,10,4
11.5835937377810,10,4
17.4183569739882,10,4
10.5664128707831,10,4
14.9518375687472,10,4
10.9033916179925,10,4
14.4166988189898,10,4
13.5869557471003,10,4
11.8075409972421,10,4
12.4030191251344,10,4
13.2889719349944,10,4
14.7202162624006,10,4
